C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\zlib.net.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Text.RegularExpressions.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Overlapped.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Tasks.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Thread.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.ThreadPool.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Timer.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.ValueTuple.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.ReaderWriter.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XmlDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XmlSerializer.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XPath.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XPath.XDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\zlib.net.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Memory.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\netstandard.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.AssemblyReference.cache
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\INFORMACION PC JOSE SOTO 12-06-2021\DOCUMENTOS\MEGAsync Downloads\RARO\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.xml
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.xml
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.xml
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.xml
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\UnCuento\Desktop\aaaaaaaa\INQUISITION2.51\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\UnCuento\Desktop\INQUISITION\Emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\netstandard.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.xml
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.xml
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.AssemblyReference.cache
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\unmis\Desktop\Inquisition\Emu\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
